Year,Date,Day,Pet,Dies,HSP
2015,4-1,Wed,2155,4131,-
2015,4-2,Thu,1930,5937,-
2015,4-3,Fri,1656,4912,-
2015,4-4,Sat,2750,3318,-
2015,4-5,Sun,2850,612,-
2015,4-6,Mon,1621,3246,-
2015,4-7,Tue,1878,5878,-
2015,4-8,Wed,2971,2757,-
2015,4-9,Thu,2775,5377,-
2015,4-10,Fri,1779,3494,-
2015,4-11,Sat,1568,4451,-
2015,4-12,Sun,1897,3794,-
2015,4-13,Mon,1955,4291,-
2015,4-14,Tue,2015,3004,-
2015,4-15,Wed,3034,353,-
2015,4-16,Thu,1559,5487,-
2015,4-17,Fri,2280,5915,-
2015,4-18,Sat,3358,6444,-
2015,4-19,Sun,3365,4863,-
2015,4-20,Mon,3416,5924,-
2015,4-21,Tue,3429,4955,-
2015,4-22,Wed,2710,5145,-
2015,4-23,Thu,3534,4169,-
2015,4-24,Fri,3644,6467,-
2015,4-25,Sat,2922,5355,-
2015,4-26,Sun,4028,5032,-
2015,4-27,Mon,3823,5956,-
2015,4-28,Tue,3112,7375,-
2015,4-29,Wed,4122,6343,-
2015,4-30,Thu,3721,5520,-
2015,5-1,Fri,3483,5080,264
2015,5-2,Sat,3450,7727,342
2015,5-3,Sun,3802,5438,355
2015,5-4,Mon,3744,5567,220
2015,5-5,Tue,3413,4401,200
2015,5-6,Wed,3197,6293,315
2015,5-7,Thu,3795,5188,364
2015,5-8,Fri,2706,6022,338
2015,5-9,Sat,4284,7390,220
2015,5-10,Sun,3500,4488,565
2015,5-11,Mon,3422,8124,502
2015,5-12,Tue,2853,6615,273
2015,5-13,Wed,2742,5091,303
2015,5-14,Thu,4867,7010,336
2015,5-15,Fri,4744,4966,274
2015,5-16,Sat,3132,5178,191
2015,5-17,Sun,2830,4358,178
2015,5-18,Mon,3636,4696,371
2015,5-19,Tue,4410,6379,382
2015,5-20,Wed,3356,6374,401
2015,5-21,Thu,2716,5021,261
2015,5-22,Fri,3462,8913,574
2015,5-23,Sat,3313,6418,270
2015,5-24,Sun,3248,4102,295
2015,5-25,Mon,4326,6071,260
2015,5-26,Tue,4605,6174,263
2015,5-27,Wed,3978,4870,311
2015,5-28,Thu,3325,5697,253
2015,5-29,Fri,3897,6184,373
2015,5-30,Sat,3771,7232,446
2015,5-31,Sun,3825,7460,410
2015,6-1,Mon,4122,7895,380
2015,6-2,Tue,4787,8427,280
2015,6-3,Wed,4507,5438,316
2015,6-4,Thu,3328,7335,210
2015,6-5,Fri,4188,5482,299
2015,6-6,Sat,4635,10123,311
2015,6-7,Sun,4433,6140,356
2015,6-8,Mon,3665,6187,347
2015,6-9,Tue,3551,5804,399
2015,6-10,Wed,4227,7262,250
2015,6-11,Thu,5306,8659,209
2015,6-12,Fri,3817,6133,245
2015,6-13,Sat,3508,7088,210
2015,6-14,Sun,3492,5516,255
2015,6-15,Mon,4357,2502,681
2015,6-16,Tue,3611,8916,742
2015,6-17,Wed,4305,7603,568
2015,6-18,Thu,3637,7830,421
2015,6-19,Fri,3422,7883,452
2015,6-20,Sat,4590,8765,489
2015,6-21,Sun,4364,6481,426
2015,6-22,Mon,4659,9714,413
2015,6-23,Tue,4564,6536,512
2015,6-24,Wed,5178,4690,265
2015,6-25,Thu,3985,6547,296
2015,6-26,Fri,3808,6337,335
2015,6-27,Sat,3195,6376,396
2015,6-28,Sun,3507,6106,310
2015,6-29,Mon,3482,6298,458
2015,6-30,Tue,4387,6320,465
2015,7-1,Wed,3320,6563,546
2015,7-2,Thu,3754,4152,235
2015,7-3,Fri,3208,6358,296
2015,7-4,Sat,3221,4511,278
2015,7-5,Sun,4267,6017,354
2015,7-6,Mon,5107,5881,229
2015,7-7,Tue,5344,3676,129
2015,7-8,Wed,4375,5886,362
2015,7-9,Thu,4023,4263,342
2015,7-10,Fri,3218,3703,366
2015,7-11,Sat,2886,3105,298
2015,7-12,Sun,3782,3321,235
2015,7-13,Mon,3912,4192,306
2015,7-14,Tue,3354,4583,353
2015,7-15,Wed,4145,4779,255
2015,7-16,Thu,2653,2607,269
2015,7-17,Fri,3222,4140,610
2015,7-18,Sat,2790,3707,519
2015,7-19,Sun,2907,2609,390
2015,7-20,Mon,2691,4362,435
2015,7-21,Tue,3292,3103,417
2015,7-22,Wed,3155,4387,502
2015,7-23,Thu,3009,4324,249
2015,7-24,Fri,2485,3072,353
2015,7-25,Sat,2412,4891,419
2015,7-26,Sun,2684,3705,234
2015,7-27,Mon,3365,3908,263
2015,7-28,Tue,3322,5238,389
2015,7-29,Wed,2578,3761,399
2015,7-30,Thu,3154,4083,430
2015,7-31,Fri,3015,9086,482
2015,8-1,Sat,2566,5273,509
2015,8-2,Sun,2819,3070,288
2015,8-3,Mon,2828,3614,378
2015,8-4,Tue,2958,4181,610
2015,8-5,Wed,2561,3932,641
2015,8-6,Thu,2027,4660,579
2015,8-7,Fri,2979,3984,398
2015,8-8,Sat,2968,4462,377
2015,8-9,Sun,3182,3501,415
2015,8-10,Mon,4036,4325,384
2015,8-11,Tue,3502,3124,219
2015,8-12,Wed,3224,4621,285
2015,8-13,Thu,3228,3450,373
2015,8-14,Fri,3020,3625,455
2015,8-15,Sat,3707,4076,385
2015,8-16,Sun,1542,2052,429
2015,8-17,Mon,4694,5770,379
2015,8-18,Tue,2655,2995,333
2015,8-19,Wed,3341,3500,378
2015,8-20,Thu,3434,4153,429
2015,8-21,Fri,3520,7225,656
2015,8-22,Sat,3512,3980,314
2015,8-23,Sun,2831,3001,270
2015,8-24,Mon,3328,4574,392
2015,8-25,Tue,3732,6521,556
2015,8-26,Wed,3280,3657,528
2015,8-27,Thu,3412,5536,553
2015,8-28,Fri,4567,4157,559
2015,8-29,Sat,4183,3612,412
2015,8-30,Sun,3416,3769,676
2015,8-31,Mon,3489,3800,745
2015,9-1,Tue,3428,3805,821
2015,9-2,Wed,3721,4307,666
2015,9-3,Thu,4254,5138,411
2015,9-4,Fri,4335,6332,597
2015,9-5,Sat,3723,4653,305
2015,9-6,Sun,3316,4667,358
2015,9-7,Mon,3513,4548,477
2015,9-8,Tue,3000,3770,409
2015,9-9,Wed,3371,4599,393
2015,9-10,Thu,3435,6301,388
2015,9-11,Fri,3398,4478,304
2015,9-12,Sat,3172,4661,244
2015,9-13,Sun,2989,4167,220
2015,9-14,Mon,4623,7319,496
2015,9-15,Tue,3812,6959,457
2015,9-16,Wed,3912,3740,488
2015,9-17,Thu,3557,8875,344
2015,9-18,Fri,3490,5568,500
2015,9-19,Sat,3115,8802,528
2015,9-20,Sun,3221,4618,535
2015,9-21,Mon,3764,9839,486
2015,9-22,Tue,4081,10541,420
2015,9-23,Wed,4341,6461,514
2015,9-24,Thu,3658,9237,550
2015,9-25,Fri,3376,4735,586
2015,9-26,Sat,3768,6924,601
2015,9-27,Sun,3622,5109,668
2015,9-28,Mon,3599,9004,721
2015,9-29,Tue,4238,10409,751
2015,9-30,Wed,4609,6353,791
2015,10-1,Thu,4247,4641,437
2015,10-2,Fri,3204,7102,561
2015,10-3,Sat,3909,8974,458
2015,10-4,Sun,4552,5593,442
2015,10-5,Mon,3918,6960,918
2015,10-6,Tue,2818,4878,971
2015,10-7,Wed,3289,8528,804
2015,10-8,Thu,3676,8039,597
2015,10-9,Fri,3330,9599,441
2015,10-10,Sat,3104,6965,512
2015,10-11,Sun,3696,6345,411
2015,10-12,Mon,4803,5102,369
2015,10-13,Tue,4522,7657,425
2015,10-14,Wed,5003,7084,317
2015,10-15,Thu,3641,9238,389
2015,10-16,Fri,3725,13769,415
2015,10-17,Sat,3777,9034,368
2015,10-18,Sun,4423,6859,411
2015,10-19,Mon,5412,7750,521
2015,10-20,Tue,5585,9904,359
2015,10-21,Wed,5175,3860,478
2015,10-22,Thu,4066,5220,488
2015,10-23,Fri,4158,7377,623
2015,10-24,Sat,3167,5170,351
2015,10-25,Sun,3355,4775,306
2015,10-26,Mon,3795,8361,307
2015,10-27,Tue,4531,6283,298
2015,10-28,Wed,4602,5977,205
2015,10-29,Thu,4532,7190,296
2015,10-30,Fri,4233,11257,355
2015,10-31,Sat,4031,12660,312
2015,11-1,Sun,3900,7258,265
2015,11-2,Mon,4168,12037,402
2015,11-3,Tue,4340,14579,458
2015,11-4,Wed,4850,10608,359
2015,11-5,Thu,4767,9635,366
2015,11-6,Fri,4916,12165,256
2015,11-7,Sat,4752,9794,298
2015,11-8,Sun,4169,6392,361
2015,11-9,Mon,5940,5291,222
2015,11-10,Tue,4510,3947,365
2015,11-11,Wed,3838,2042,199
2015,11-12,Thu,3847,1763,194
2015,11-13,Fri,4614,8011,428
2015,11-14,Sat,3778,4922,256
2015,11-15,Sun,4779,6251,299
2015,11-16,Mon,5093,10190,386
2015,11-17,Tue,4869,7446,285
2015,11-18,Wed,4889,6353,227
2015,11-19,Thu,5105,10216,355
2015,11-20,Fri,4569,7995,377
2015,11-21,Sat,4751,7352,323
2015,11-22,Sun,4786,3736,366
2015,11-23,Mon,5326,6769,295
2015,11-24,Tue,3497,6593,655
2015,11-25,Wed,4860,6587,614
2015,11-26,Thu,4825,7018,512
2015,11-27,Fri,4903,9172,655
2015,11-28,Sat,3529,6966,880
2015,11-29,Sun,4653,5669,357
2015,11-30,Mon,4552,6433,352
2015,12-1,Tue,2967,8725,292
2015,12-2,Wed,5670,5138,411
2015,12-3,Thu,5181,6520,309
2015,12-4,Fri,4592,7279,470
2015,12-5,Sat,4215,4699,384
2015,12-6,Sun,3952,7017,357
2015,12-7,Mon,3255,6105,516
2015,12-8,Tue,3911,5209,251
2015,12-9,Wed,4015,5298,303
2015,12-10,Thu,3580,6433,497
2015,12-11,Fri,3986,5712,358
2015,12-12,Sat,3893,4592,322
2015,12-13,Sun,3867,5085,376
2015,12-14,Mon,3549,5881,445
2015,12-15,Tue,3240,3636,582
2015,12-16,Wed,3657,5761,407
2015,12-17,Thu,2712,4447,376
2015,12-18,Fri,3555,4176,286
2015,12-19,Sat,3416,5589,355
2015,12-20,Sun,3446,3635,259
2015,12-21,Mon,3927,4970,305
2015,12-22,Tue,3621,4447,267
2015,12-23,Wed,3347,4470,257
2015,12-24,Thu,3004,4208,408
2015,12-25,Fri,3237,5312,280
2015,12-26,Sat,3104,4662,480
2015,12-27,Sun,2766,4310,371
2015,12-28,Mon,3365,3754,405
2015,12-29,Tue,3372,4517,338
2015,12-30,Wed,2754,3741,287
2015,12-31,Thu,3837,4962,333
2016,1-1,Fri,3769,5540,633
2016,1-2,Sat,3451,4555,387
2016,1-3,Sun,3237,3515,280
2016,1-4,Mon,3735,5748,192
2016,1-5,Tue,3111,4762,535
2016,1-6,Wed,3094,4077,441
2016,1-7,Thu,3236,3987,357
2016,1-8,Fri,3155,3437,212
2016,1-9,Sat,3503,4385,21
2016,1-10,Sun,2924,4451,543
2016,1-11,Mon,3231,5319,614
2016,1-12,Tue,3366,4274,352
2016,1-13,Wed,2613,4361,910
2016,1-14,Thu,2912,5522,1116
2016,1-15,Fri,3280,3078,391
2016,1-16,Sat,3437,3441,274
2016,1-17,Sun,3584,3285,149
2016,1-18,Mon,3185,3661,197
2016,1-19,Tue,2908,4386,146
2016,1-20,Wed,3499,4355,139
2016,1-21,Thu,3262,4115,264
2016,1-22,Fri,3321,3782,482
2016,1-23,Sat,3209,3602,227
2016,1-24,Sun,3727,3775,138
2016,1-25,Mon,3703,3526,160
2016,1-26,Tue,3081,3862,164
2016,1-27,Wed,2847,5593,363
2016,1-28,Thu,3809,4505,279
2016,1-29,Fri,3440,4557,158
2016,1-30,Sat,3219,3740,281
2016,1-31,Sun,3450,4950,441
2016,2-1,Mon,3698,4263,393
2016,2-2,Tue,3478,4574,498
2016,2-3,Wed,3563,4211,169
2016,2-4,Thu,3576,7013,427
2016,2-5,Fri,3267,4164,450
2016,2-6,Sat,3713,3896,264
2016,2-7,Sun,3338,4284,190
2016,2-8,Mon,3201,4437,396
2016,2-9,Tue,2889,4178,112
2016,2-10,Wed,3603,4127,154
2016,2-11,Thu,3476,4956,226
2016,2-12,Fri,3443,4555,256
2016,2-13,Sat,3270,4584,289
2016,2-14,Sun,3342,4513,296
2016,2-15,Mon,3169,4030,347
2016,2-16,Tue,3421,4877,315
2016,2-17,Wed,3525,4452,258
2016,2-18,Thu,3357,4450,421
2016,2-19,Fri,3440,4949,380
2016,2-20,Sat,3251,4548,400
2016,2-21,Sun,3433,3371,299
2016,2-22,Mon,3077,5009,538
2016,2-23,Tue,3312,5113,345
2016,2-24,Wed,3235,4462,211
2016,2-25,Thu,3067,5380,502
2016,2-26,Fri,3414,6244,252
2016,2-27,Sat,3474,4436,200
2016,2-28,Sun,3171,3717,227
2016,2-29,Mon,3620,4988,249
2016,3-1,Tue,3806,5267,238
2016,3-2,Wed,3951,4486,371
2016,3-3,Thu,3229,5135,451
2016,3-4,Fri,3675,5445,520
2016,3-5,Sat,3531,4671,351
2016,3-6,Sun,3017,3384,522
2016,3-7,Mon,3661,3995,655
2016,3-8,Tue,3566,5076,222
2016,3-9,Wed,3136,4071,829
2016,3-10,Thu,3489,5098,480
2016,3-11,Fri,3389,5238,317
2016,3-12,Sat,3107,4329,108
2016,3-13,Sun,3226,4534,179
2016,3-14,Mon,3634,4507,452
2016,3-15,Tue,3162,4847,304
2016,3-16,Wed,2902,4203,272
2016,3-17,Thu,3305,4088,183
2016,3-18,Fri,3839,4526,85
2016,3-19,Sat,3456,5434,174
2016,3-20,Sun,3276,3960,119
2016,3-21,Mon,3707,6210,430
2016,3-22,Tue,4903,4555,272
2016,3-23,Wed,1430,449,55
2016,3-24,Thu,3895,4625,148
2016,3-25,Fri,3867,3272,331
2016,3-26,Sat,4449,5133,420
2016,3-27,Sun,3653,3567,204
2016,3-28,Mon,2870,3565,64
2016,3-29,Tue,3451,4783,730
2016,3-30,Wed,3736,6226,166
2016,3-31,Thu,3955,5525,974
2016,4-1,Fri,3215,5081,374
2016,4-2,Sat,3563,4347,304
2016,4-3,Sun,3120,3653,171
2016,4-4,Mon,4297,5390,315
2016,4-5,Tue,3590,5152,257
2016,4-6,Wed,3384,5483,454
2016,4-7,Thu,3978,5073,197
2016,4-8,Fri,3573,3592,89
2016,4-9,Sat,3239,4042,721
2016,4-10,Sun,3434,4215,231
2016,4-11,Mon,3338,5421,1060
2016,4-12,Tue,3849,4657,423
2016,4-13,Wed,3958,5197,212
2016,4-14,Thu,3914,3406,168
2016,4-15,Fri,3936,5094,212
2016,4-16,Sat,4459,4905,93
2016,4-17,Sun,4035,3615,42
2016,4-18,Mon,4765,5490,73
2016,4-19,Tue,4432,3887,180
2016,4-20,Wed,4609,5140,45
2016,4-21,Thu,4556,6694,72
2016,4-22,Fri,4818,4920,38
2016,4-23,Sat,3410,4049,95
2016,4-24,Sun,3871,4610,52
2016,4-25,Mon,4735,5581,67
2016,4-26,Tue,4641,5107,138
2016,4-27,Wed,3977,5087,314
2016,4-28,Thu,3750,5060,254
2016,4-29,Fri,3962,4653,195
2016,4-30,Sat,3625,4469,312
2016,5-1,Sun,3316,4364,239
2016,5-2,Mon,3961,5269,166
2016,5-3,Tue,3704,4979,200
2016,5-4,Wed,3306,3713,293
2016,5-5,Thu,3699,5849,111
2016,5-6,Fri,3327,4713,159
2016,5-7,Sat,3642,3628,219
2016,5-8,Sun,3793,5678,170
2016,5-9,Mon,3556,3952,163
2016,5-10,Tue,3390,4427,111
2016,5-11,Wed,3307,3178,155
2016,5-12,Thu,3385,4468,357
2016,5-13,Fri,3335,4686,379
2016,5-14,Sat,3050,5080,282
2016,5-15,Sun,3176,3487,159
2016,5-16,Mon,3823,4437,159
2016,5-17,Tue,3264,4453,169
2016,5-18,Wed,3261,5141,184
2016,5-19,Thu,3131,5889,135
2016,5-20,Fri,3503,5323,47
2016,5-21,Sat,3242,3162,313
2016,5-22,Sun,3072,2991,149
2016,5-23,Mon,3559,4783,134
2016,5-24,Tue,3227,5592,450
2016,5-25,Wed,3050,4532,438
2016,5-26,Thu,3080,4786,512
2016,5-27,Fri,3430,5027,228
2016,5-28,Sat,3346,4834,290
2016,5-29,Sun,2757,5147,301
2016,5-30,Mon,3323,4739,525
2016,5-31,Tue,3708,4577,361
